symbol,timeframe,slice_combination,window,diagnostic_status,window_start_utc,window_end_utc,window_rows,slice_n,slice_mean_ret_costadj,slice_win_rate,slice_t_stat_nw,slice_p_value_nw,slice_pass,baseline_n,baseline_mean_ret_costadj,excess_vs_baseline,best_parent_filter,best_parent_n,best_parent_mean_ret_costadj,excess_vs_best_parent,best_parent_p_value_nw
SOL/USD,1d,cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up,all,ok,2021-07-13 00:00:00+00:00,2026-07-06 00:00:00+00:00,1402,108,0.022171131976371036,0.6666666666666666,2.002045259494144,0.0452798640586336,True,1402,-0.02703703332797362,0.04920816530434466,cross_BTC/USD_state_vol=mid_vol,309,0.018598476053879504,0.003572655922491532,0.03596015673874642
SOL/USD,1d,cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up,calendar_2024,ok,2024-08-26 00:00:00+00:00,2024-12-31 00:00:00+00:00,128,23,-0.018323939112047376,0.391304347826087,-1.0146208638015322,0.31028659001022896,False,128,-0.01817604305672444,-0.00014789605532293526,state_ext=stretched_up,73,-0.0101294916724317,-0.008194447439615676,0.4649001618872677
SOL/USD,1d,cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up,calendar_2025,ok,2025-01-01 00:00:00+00:00,2025-12-31 00:00:00+00:00,365,27,0.05009455479111265,0.8148148148148148,3.0678938172815724,0.002155732022466994,True,365,0.001966645914358717,0.04812790887675393,cross_BTC/USD_state_vol=mid_vol,100,0.016220242651425253,0.03387431213968739,0.2107786581981168
SOL/USD,1d,cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up,calendar_2026_ytd,ok,2026-01-01 00:00:00+00:00,2026-07-06 00:00:00+00:00,187,26,0.03435630680107326,0.7692307692307693,4.158036920165491,3.2099415362640826e-05,True,187,0.010861070017520508,0.023495236783552753,cross_BTC/USD_state_vol=mid_vol,70,0.01777783445684001,0.01657847234423325,0.1964807536563704
SOL/USD,1d,cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up,latest_12m,ok,2025-07-06 00:00:00+00:00,2026-07-06 00:00:00+00:00,366,33,0.0360225139117658,0.7878787878787878,5.701932723356535,1.1845658232090273e-08,True,366,0.005975290509126825,0.030047223402638976,cross_BTC/USD_state_vol=mid_vol,133,0.01886972897405427,0.01715278493771153,0.04347460202393938
SOL/USD,1d,cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up,latest_6m,ok,2026-01-06 00:00:00+00:00,2026-07-06 00:00:00+00:00,182,26,0.03435630680107326,0.7692307692307693,4.158036920165491,3.2099415362640826e-05,True,182,0.012134252207119445,0.022222054593953815,cross_BTC/USD_state_vol=mid_vol,70,0.01777783445684001,0.01657847234423325,0.1964807536563704
ETH/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,all,ok,2021-07-13 00:00:00+00:00,2026-07-06 00:00:00+00:00,1820,137,0.014379806358446816,0.5985401459854015,1.3634532675555016,0.17273970307772957,False,1820,-0.0033142747187363923,0.017694081077183208,state_slope=flat,621,-0.0004127242000569828,0.014792530558503799,0.9416054998839782
ETH/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,calendar_2024,ok,2024-01-01 00:00:00+00:00,2024-12-31 00:00:00+00:00,366,34,-0.012878771062449005,0.4117647058823529,-0.42674007732760166,0.6695686562317991,False,366,-0.009215561770698898,-0.0036632092917501073,state_slope=flat,94,-0.001837774642571114,-0.01104099641987789,0.9042084869180644
ETH/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,calendar_2025,ok,2025-01-01 00:00:00+00:00,2025-12-31 00:00:00+00:00,365,24,0.039398632837978946,0.75,2.2636456822056332,0.023595915780855847,True,365,-0.002051161338220393,0.04144979417619934,state_slope=flat,127,0.01545821513228111,0.023940417705697836,0.23038297578855294
ETH/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,calendar_2026_ytd,ok,2026-01-01 00:00:00+00:00,2026-07-06 00:00:00+00:00,187,16,0.019867140433679792,0.6875,1.303590318493076,0.19237330340241043,False,187,0.012256648945334554,0.007610491488345238,cross_BTC/USD_state_slope=uptrend,53,0.012914462040510248,0.006952678393169544,0.24820472660212722
ETH/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,latest_12m,ok,2025-07-06 00:00:00+00:00,2026-07-06 00:00:00+00:00,366,25,0.026708711442712852,0.72,1.6965651776047717,0.08977889797792082,False,366,0.002557407962997154,0.024151303479715697,cross_BTC/USD_state_slope=uptrend,92,0.0006723681606574575,0.026036343282055393,0.9627389804613287
ETH/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,latest_6m,ok,2026-01-06 00:00:00+00:00,2026-07-06 00:00:00+00:00,182,16,0.019867140433679792,0.6875,1.3035903184930762,0.19237330340241043,False,182,0.012822545120611074,0.0070445953130687175,cross_BTC/USD_state_slope=uptrend,53,0.012914462040510248,0.006952678393169544,0.24820472660212722
ETH/USD,1d,cross_BTC/USD_state_slope=downtrend + state_slope=flat,all,ok,2021-07-13 00:00:00+00:00,2026-07-06 00:00:00+00:00,1820,90,0.01653567775424387,0.5777777777777777,1.5841657716109574,0.11315600023284045,False,1820,0.0029142747187363947,0.013621403035507476,state_slope=flat,621,1.272420005697967e-05,0.01652295355418689,0.9981981012419365
ETH/USD,1d,cross_BTC/USD_state_slope=downtrend + state_slope=flat,calendar_2024,ok,2024-01-01 00:00:00+00:00,2024-12-31 00:00:00+00:00,366,16,-0.028694978116440683,0.375,-1.3922489356034167,0.16384702883645041,False,366,0.0088155617706989,-0.03751053988713958,cross_BTC/USD_state_slope=downtrend,111,0.006743560430145729,-0.035438538546586414,0.43226730295666105
