symbol,timeframe,coverage_status,first_bar,last_bar,total_bars,bull_bars,bear_bars,neutral_bars,warmup_bars,current_regime
AA,1d,ok,2021-07-13 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,256,329,471,199,neutral
AA,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,666,268,639,199,neutral
AAPL,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,425,177,456,199,bull
AAPL,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,719,260,594,199,bull
AAVE/USD,1d,ok,2021-07-15 00:00:00+00:00,2026-07-13 00:00:00+00:00,1825,348,617,661,199,neutral
AAVE/USD,1h,ok,2025-07-11 10:00:00+00:00,2026-07-13 22:00:00+00:00,8812,1798,3079,3736,199,neutral
ABBV,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,443,57,558,199,bull
ABBV,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,565,297,711,199,neutral
ABNB,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,285,262,511,199,bull
ABNB,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,444,467,662,199,neutral
ABT,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,288,313,457,199,neutral
ABT,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,320,585,668,199,neutral
ACWI,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,649,113,296,199,bull
ACWI,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,845,133,595,199,neutral
ADA/USD,1d,ok,2026-02-13 00:00:00+00:00,2026-07-13 00:00:00+00:00,151,0,0,0,151,warmup
ADA/USD,1h,ok,2026-02-13 12:00:00+00:00,2026-07-13 22:00:00+00:00,3610,654,1333,1424,199,bear
ADBE,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,198,499,361,199,bear
ADBE,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,258,564,751,199,bull
ADI,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,462,155,441,199,neutral
ADI,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,722,293,558,199,bear
AEP,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,482,179,397,199,bull
AEP,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,624,263,686,199,neutral
AFRM,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,289,272,497,199,bull
AFRM,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,483,508,582,199,neutral
AGG,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,472,161,425,199,neutral
AGG,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,656,214,704,199,bear
AMAT,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,521,224,313,199,bull
AMAT,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,905,104,564,199,neutral
AMC,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,8,691,359,199,bull
AMC,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,246,790,537,199,neutral
AMD,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,367,262,429,199,bull
AMD,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1774,669,325,581,199,neutral
AMGN,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,448,112,498,199,bull
AMGN,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1771,534,410,628,199,neutral
AMT,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,178,327,553,199,neutral
AMT,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,265,553,755,199,neutral
AMZN,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,472,182,404,199,neutral
AMZN,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,508,359,706,199,bull
APD,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,331,232,495,199,bull
APD,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1769,454,394,722,199,bull
ARKG,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,174,402,482,199,bull
ARKG,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,613,303,657,199,neutral
ARKK,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,283,259,516,199,bull
ARKK,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,470,265,838,199,neutral
ARKW,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,464,199,395,199,neutral
