symbol,timeframe,slice_combination,regime,regime_symbol,diagnostic_status,regime_window_rows,slice_n,slice_mean_ret_costadj,slice_win_rate,slice_t_stat_nw,slice_p_value_nw,slice_pass,baseline_mean_ret_costadj,excess_vs_baseline,best_parent_filter,best_parent_mean_ret_costadj,excess_vs_best_parent,bin_mode
ADI,1h,cross_TLT_state_slope=uptrend + state_ext=stretched_down,all,TLT,ok,1879,44,0.0146629275544414,0.7954545454545454,4.739582707011471,2.1415880762098998e-06,True,0.0011597834431679,0.0135031441112735,state_ext=stretched_down,0.0043342727548307,0.0103286547996107,rolling
ADI,1h,cross_TLT_state_slope=uptrend + state_ext=stretched_down,bull,TLT,ok,443,27,0.0117070151073848,0.7777777777777778,3.055615364012419,0.0022459917976078,True,0.0008846090158288,0.010822406091556,state_ext=stretched_down,0.0094544796658898,0.002252535441495,rolling
ADI,1h,cross_TLT_state_slope=uptrend + state_ext=stretched_down,bear,TLT,ok,520,7,0.0186248436717335,0.7142857142857143,2.216636700358892,0.0266479275461297,False,0.0012438669185236,0.0173809767532098,state_ext=stretched_down,0.0032486499709617,0.0153761937007717,rolling
ADI,1h,cross_TLT_state_slope=uptrend + state_ext=stretched_down,neutral,TLT,ok,724,10,0.0198705498793898,0.9,4.029638495877824,5.586269552249057e-05,False,0.0019466211005253,0.0179239287788644,cross_TLT_state_slope=uptrend,0.0059331704532568,0.013937379426133,rolling
ADI,1h,cross_TLT_state_slope=uptrend + state_ext=stretched_down,regime_warmup,TLT,ok,192,0,,,,,False,-0.0014000686391263,,state_ext=stretched_down,-0.0062674389148477,,rolling
ARKG,1h,state_ext=stretched_down + state_ret_5=ret_down,all,ARKG,ok,1879,282,0.0069090887408279,0.5425531914893617,3.4066159966704244,0.0006577359474604,True,0.0011729073133219,0.0057361814275059,state_ext=stretched_down,0.0051352447425433,0.0017738439982845,rolling
ARKG,1h,state_ext=stretched_down + state_ret_5=ret_down,bull,ARKG,ok,620,15,0.0215470324785545,0.8,2.4447667884469606,0.0144945833905014,True,0.0005906913886483,0.0209563410899061,state_ext=stretched_down,0.0185785942365913,0.0029684382419632,rolling
ARKG,1h,state_ext=stretched_down + state_ret_5=ret_down,bear,ARKG,ok,346,99,0.0057158385555118,0.5454545454545454,1.6920924733030702,0.0906283433356622,False,0.0014484189234105,0.0042674196321012,state_ext=stretched_down,0.0039681650741202,0.0017476734813915,rolling
ARKG,1h,state_ext=stretched_down + state_ret_5=ret_down,neutral,ARKG,ok,714,168,0.0063052947663064,0.5178571428571429,2.4748822434765985,0.0133280112369855,True,0.002351722089051,0.0039535726772554,state_ext=stretched_down,0.0060947465853586,0.0002105481809478,rolling
ARKG,1h,state_ext=stretched_down + state_ret_5=ret_down,regime_warmup,ARKG,ok,199,0,,,,,False,-0.0017217001925253,,state_ext=stretched_down,-0.0012853616369676,,rolling
ARKG,1h,state_volume=vol_quiet + state_ext=neutral + state_slope=flat,all,ARKG,ok,1879,141,0.0059672185423334,0.6737588652482269,3.1971440208894446,0.0013879560868959,True,-0.0015729073133219,0.0075401258556553,state_volume=vol_quiet + state_slope=flat,0.0048677510920089,0.0010994674503244,rolling
ARKG,1h,state_volume=vol_quiet + state_ext=neutral + state_slope=flat,bull,ARKG,ok,620,32,0.0040990706731733,0.71875,1.3656088815300516,0.1720617574046801,False,-0.0009906913886483,0.0050897620618217,state_ext=neutral + state_slope=flat,0.0030308388435301,0.0010682318296431,rolling
ARKG,1h,state_volume=vol_quiet + state_ext=neutral + state_slope=flat,bear,ARKG,ok,346,41,0.002968604005096,0.5121951219512195,0.7885716723729796,0.430362392972389,False,-0.0018484189234105,0.0048170229285066,state_volume=vol_quiet + state_slope=flat,0.0036389083609058,-0.0006703043558098,rolling
ARKG,1h,state_volume=vol_quiet + state_ext=neutral + state_slope=flat,neutral,ARKG,ok,714,68,0.0086543351282136,0.75,3.5215369296269947,0.0004290529018717,True,-0.002751722089051,0.0114060572172646,state_volume=vol_quiet + state_ext=neutral,0.007747343437774,0.0009069916904396,rolling
ARKG,1h,state_volume=vol_quiet + state_ext=neutral + state_slope=flat,regime_warmup,ARKG,ok,199,0,,,,,False,0.0013217001925253,,state_volume=vol_quiet + state_ext=neutral,0.0063724126168147,,rolling
