symbol,timeframe,slice_combination,window,diagnostic_status,window_start_utc,window_end_utc,window_rows,slice_n,slice_mean_ret_costadj,slice_win_rate,slice_t_stat_nw,slice_p_value_nw,slice_pass,baseline_n,baseline_mean_ret_costadj,excess_vs_baseline,best_parent_filter,best_parent_n,best_parent_mean_ret_costadj,excess_vs_best_parent,best_parent_p_value_nw,bin_mode
ABBV,1d,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend + state_ext=stretched_up,all,ok,2021-07-12 00:00:00+00:00,2026-07-09 00:00:00+00:00,1254.0,63.0,0.0180491989305497,0.8095238095238095,4.441346165050387,8.939784638783976e-06,True,1254.0,0.0040771393461533,0.0139720595843963,cross_TLT_state_slope=uptrend + state_ext=stretched_up,217.0,0.0113844843088834,0.0066647146216662,8.506614379166777e-05,rolling
ABBV,1d,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend + state_ext=stretched_up,calendar_2024,ok,2024-01-02 00:00:00+00:00,2024-12-31 00:00:00+00:00,252.0,28.0,0.0059098631244402,0.6785714285714286,1.9849344055174396,0.0471517698814312,True,252.0,0.0033874088431481,0.002522454281292,cross_TLT_state_slope=uptrend + state_ext=stretched_up,58.0,0.007770049019987,-0.0018601858955467,0.0802291319584345,rolling
ABBV,1d,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend + state_ext=stretched_up,calendar_2025,ok,2025-01-02 00:00:00+00:00,2025-12-31 00:00:00+00:00,250.0,23.0,0.0239042790455089,0.8695652173913043,3.4051836965604494,0.0006611956048727,True,250.0,0.0057980270669655,0.0181062519785434,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend,39.0,0.0214239525004024,0.0024803265451065,0.0060696065930179,rolling
ABBV,1d,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend + state_ext=stretched_up,calendar_2026_ytd,ok,2026-01-02 00:00:00+00:00,2026-07-09 00:00:00+00:00,129.0,0.0,,,,,False,129.0,0.0046711860824212,,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend,2.0,0.0372714081065329,,0.0,rolling
ABBV,1d,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend + state_ext=stretched_up,latest_12m,ok,2025-07-09 00:00:00+00:00,2026-07-09 00:00:00+00:00,252.0,19.0,0.0239248924041432,0.8421052631578947,2.823322209163669,0.0047528778792496,True,252.0,0.0061183674228051,0.017806524981338,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend,31.0,0.0204832980216919,0.0034415943824512,0.0137525488849712,rolling
ABBV,1d,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend + state_ext=stretched_up,latest_6m,ok,2026-01-09 00:00:00+00:00,2026-07-09 00:00:00+00:00,124.0,0.0,,,,,False,124.0,0.0059757593575805,,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend,2.0,0.0372714081065329,,0.0,rolling
AFRM,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,all,ok,2025-07-11 13:00:00+00:00,2026-07-15 14:00:00+00:00,1795.0,101.0,0.0103252434117703,0.6039603960396039,3.3162912740697656,0.0009122069993452,True,1795.0,-0.0011875096308049,0.0115127530425752,state_ext=neutral + state_slope=flat,312.0,0.0091393439961577,0.0011858994156126,0.0001883735657275,rolling
AFRM,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,calendar_2024,empty_window,,,,,,,,,,,,,,,,,,rolling
AFRM,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,calendar_2025,ok,2025-07-11 13:00:00+00:00,2025-12-31 20:00:00+00:00,841.0,45.0,0.0017887069155562,0.4888888888888889,0.5721525274391226,0.5672186457091943,False,841.0,-0.0011208513682383,0.0029095582837946,state_ext=neutral + state_slope=flat,143.0,0.0068290891669783,-0.005040382251422,0.0152961725605069,rolling
AFRM,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,calendar_2026_ytd,ok,2026-01-02 14:00:00+00:00,2026-07-15 14:00:00+00:00,954.0,56.0,0.0171849602390852,0.6964285714285714,4.296309153348559,1.7366534522444965e-05,True,954.0,-0.0012462723130046,0.0184312325520898,state_session=afternoon + state_slope=flat,73.0,0.0116384372129078,0.0055465230261773,0.0014415602990864,rolling
AFRM,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,latest_12m,ok,2025-07-15 14:00:00+00:00,2026-07-15 14:00:00+00:00,1780.0,101.0,0.0103252434117703,0.6039603960396039,3.3162912740697656,0.0009122069993452,True,1780.0,-0.0013075786555764,0.0116328220673467,state_ext=neutral + state_slope=flat,312.0,0.0091393439961577,0.0011858994156126,0.0001883735657275,rolling
AFRM,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,latest_6m,ok,2026-01-15 14:00:00+00:00,2026-07-15 14:00:00+00:00,891.0,53.0,0.0161517663885021,0.6981132075471698,3.921188929546422,8.811314268797332e-05,True,891.0,-0.0013613444021392,0.0175131107906414,state_session=afternoon + state_slope=flat,70.0,0.0106184537392016,0.0055333126493004,0.0038138156318239,rolling
AMC,1h,cross_TLT_state_slope=flat + state_slope=flat,all,ok,2025-07-11 13:00:00+00:00,2026-07-15 14:00:00+00:00,1795.0,161.0,0.007903804919305,0.6832298136645962,3.046590041397878,0.0023145314556218,True,1795.0,0.000351108197199,0.0075526967221059,state_slope=flat,404.0,0.0040894153400756,0.0038143895792293,0.0353322898847952,rolling
