symbol,timeframe,slice_combination,side,bin_mode,all_regime_status,strict_gate_pass,overall_regime_status,best_regime,best_regime_mean_ret_costadj,best_regime_p_value_nw,bull_status,bear_status,neutral_status,valid_mean_ret_costadj,valid_p_value_nw,walk_forward_pass_pattern,search_wide_bh_pass,search_wide_bonferroni_pass
FUT/CL,1h,state_session=lunch + state_ext=stretched_up,long,rolling,research_only,False,regime_switching_research_only,bull,0.013976856029757746,0.1095506863471658,regime_switching_research_only,unsupported,regime_switching_research_only,0.008518343447335,0.0186704521002947,1,False,False
FUT/GC,1h,state_session=morning + state_ext=stretched_down,short,rolling,research_only,False,regime_switching_research_only,neutral,0.008197450339801307,0.1263120673309608,unsupported,unsupported,regime_switching_research_only,-0.0008305194479904,0.5813236166895297,0,False,False
FUT/CL,1h,state_session=lunch + state_ext=stretched_down,long,rolling,research_only,False,regime_switching_research_only,neutral,0.007991986442668238,0.017730559541456525,unsupported,regime_switching_research_only,regime_switching_research_only,0.0072670608762246,0.0561461140625278,0,False,False
FUT/CL,1h,state_ext=stretched_up + state_vol=mid_vol,long,rolling,research_only,False,regime_switching_research_only,bull,0.007580499404264907,0.03516433996944368,regime_switching_research_only,unsupported,regime_switching_research_only,0.0037352585836444,0.1742380300706638,0,False,False
FUT/CL,1h,state_session=lunch + state_slope=flat,long,rolling,research_only,False,regime_switching_research_only,neutral,0.005944518485903452,0.09316944143002681,regime_switching_research_only,unsupported,regime_switching_research_only,0.0103003918374443,0.1104846133103449,0,False,False
FUT/CL,1h,state_ext=stretched_down + state_vol=mid_vol,long,rolling,research_only,False,regime_switching_research_only,neutral,0.005611407798554327,0.03722964434950171,unsupported,regime_switching_research_only,regime_switching_research_only,0.0040627075262665,0.1645602107274197,0,False,False
FUT/CL,1h,state_session=afternoon + state_ext=stretched_up,long,rolling,research_only,False,regime_switching_research_only,bull,0.005043517670374522,0.3079175415893096,regime_switching_research_only,unsupported,unsupported,-0.0009082793915811,0.580922264414196,0,False,False
FUT/CL,1h,state_session=lunch + state_slope=downtrend,long,rolling,research_only,False,regime_switching_research_only,neutral,0.004092040088718131,0.03731152863602727,unsupported,regime_switching_research_only,regime_switching_research_only,0.0038006214543782,0.251486961781836,0,False,False
FUT/CL,1h,state_session=lunch + state_slope=uptrend,long,rolling,research_only,False,regime_switching_research_only,bull,0.004091899264374156,0.41667564191954076,regime_switching_research_only,unsupported,regime_switching_research_only,-0.0003439681314393,0.9477967848483267,0,False,False
FUT/CL,1h,state_ext=stretched_up + state_slope=uptrend,long,rolling,research_only,False,regime_switching_research_only,bull,0.00398889658724437,0.24015323702215108,regime_switching_research_only,unsupported,regime_switching_research_only,0.0006531791540697,0.6916654500995443,0,False,False
