order_id,symbol,qty,side,order_type,stop_price,time_in_force,status,submitted_at,action,timestamp_utc,broker_status,filled_qty,filled_avg_price,filled_at,reconciled_at_utc,error,avg_entry_price,current_price,limit_price,slice_label,entry_bar_ts,timeframe,bin_mode,client_order_id
a559b969-4fc0-415d-9361-1170a7f86efd,ETN,2.0,sell,stop,364.07,gtc,canceled,2026-07-16 15:39:00.626418+00:00,protective_stop_submit,2026-07-16T15:39:00.667129+00:00,canceled,0.0,,,2026-07-16T19:38:00.698458+00:00,,,,,,,,,
8c672cc4-6e8f-4124-b461-c4aad7b63191,ETN,2.0,sell,stop,350.57,gtc,canceled,2026-07-17 13:37:24.854608+00:00,protective_stop_submit,2026-07-17T13:37:24.867376+00:00,canceled,0.0,,,2026-07-17T17:37:46.225765+00:00,,,,,,,,,
,ETN,,close,,,,rejected,,exit,2026-07-17T16:53:10.862318+00:00,,,,,,"{""code"":40410000,""message"":""position not found: ETN""}",,,,,,,,
,DOT/USD,598.0,sell,limit,,,rejected,,entry,2026-07-19T06:56:37.486641+00:00,,,,,,"{""code"":42210000,""message"":""invalid crypto time_in_force""}",,,0.8359609842300415,cross_ETH/USD_state_slope=uptrend + state_slope=flat,2026-07-18 00:00:00+00:00,1d,rolling,price-crypto-DOT-USD-1d-sell-f219da45
,DOT/USD,598.0,sell,limit,,,rejected,,entry,2026-07-19T07:53:41.641720+00:00,,,,,,"{""code"":42210000,""message"":""invalid crypto time_in_force""}",,,0.8359609842300415,cross_ETH/USD_state_slope=uptrend + state_slope=flat,2026-07-18 00:00:00+00:00,1d,rolling,price-crypto-DOT-USD-1d-sell-f219da45
,DOT/USD,598.0,sell,limit,,,rejected,,entry,2026-07-19T08:49:32.465506+00:00,,,,,,"{""code"":42210000,""message"":""invalid crypto time_in_force""}",,,0.8359609842300415,cross_ETH/USD_state_slope=uptrend + state_slope=flat,2026-07-18 00:00:00+00:00,1d,rolling,price-crypto-DOT-USD-1d-sell-f219da45
,DOT/USD,598.0,sell,limit,,,rejected,,entry,2026-07-19T09:48:40.584411+00:00,,,,,,"{""code"":42210000,""message"":""invalid crypto time_in_force""}",,,0.8359609842300415,cross_ETH/USD_state_slope=uptrend + state_slope=flat,2026-07-18 00:00:00+00:00,1d,rolling,price-crypto-DOT-USD-1d-sell-f219da45
,DOT/USD,598.0,sell,limit,,,rejected,,entry,2026-07-19T10:49:58.928637+00:00,,,,,,"{""code"":42210000,""message"":""invalid crypto time_in_force""}",,,0.8359609842300415,cross_ETH/USD_state_slope=uptrend + state_slope=flat,2026-07-18 00:00:00+00:00,1d,rolling,price-crypto-DOT-USD-1d-sell-f219da45
,DOT/USD,598.0,sell,limit,,,rejected,,entry,2026-07-19T11:50:05.017787+00:00,,,,,,"{""code"":42210000,""message"":""invalid crypto time_in_force""}",,,0.8359609842300415,cross_ETH/USD_state_slope=uptrend + state_slope=flat,2026-07-18 00:00:00+00:00,1d,rolling,price-crypto-DOT-USD-1d-sell-f219da45
,DOT/USD,598.0,sell,limit,,,rejected,,entry,2026-07-19T12:56:10.308818+00:00,,,,,,"{""code"":42210000,""message"":""invalid crypto time_in_force""}",,,0.8359609842300415,cross_ETH/USD_state_slope=uptrend + state_slope=flat,2026-07-18 00:00:00+00:00,1d,rolling,price-crypto-DOT-USD-1d-sell-f219da45
